193,ant-nodeps-1.7.0.jar,ecf2a32ce39e6f74374695730a15d4db36a043a6, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/ant/1.7.0/ant-nodeps-1.7.0.jar, apache#ant;1.7.0!ant-nodeps.jar
194,ant-testutil-1.7.0.jar,c2dac171e313349e9402cae656678987edeb2021, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/ant/1.7.0/ant-testutil-1.7.0.jar, apache#ant;1.7.0!ant-testutil.jar
195,xercesImpl-1.7.0.jar,25101e37ec0c907db6f0612cbf106ee519c1aef1, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/ant/1.7.0/xercesImpl-1.7.0.jar, apache#ant;1.7.0!xercesImpl.jar
196,ant-1.7.0.jar,9746af1a485e50cf18dcb232489032a847067066, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/ant/1.7.0/ant-1.7.0.jar, apache#ant;1.7.0!ant.jar
197,ant-starteam-1.7.0.jar,12973a4af95f36ea114728eba21f646acd442408, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/ant/1.7.0/ant-starteam-1.7.0.jar, apache#ant;1.7.0!ant-starteam.jar
198,ant-launcher-1.7.0.jar,e7e30789211e074aa70ef3eaea59bd5b22a7fa7a, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/ant/1.7.0/ant-launcher-1.7.0.jar, apache#ant;1.7.0!ant-launcher.jar
199,ant-apache-bcel-1.7.0.jar,285ea307a4f7321f2f73b271bf1dcc91ef01f586, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/ant/1.7.0/ant-apache-bcel-1.7.0.jar, apache#ant;1.7.0!ant-apache-bcel.jar
200,ant-apache-resolver-1.7.0.jar,82e1fbe85c8f57a1b71e5619fc5463e33b3f4558, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/ant/1.7.0/ant-apache-resolver-1.7.0.jar, apache#ant;1.7.0!ant-apache-resolver.jar
201,ant-jmf-1.7.0.jar,a5237691c93d16d4ed90f4fae22f42ec3319c48d, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/apache/ant/1.7.0/ant-jmf-1.7.0.jar, apache#ant;1.7.0!ant-jmf.jar
202,svnkit-1.3.jar,fef03bb08c3279fe0c6602c536d43021da191889, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/org.tigris/svnant/1.3/svnkit-1.3.jar, org.tigris#svnant;1.3!svnkit.jar
203,commons-dbcp-1.2.1.jar,ad0d73bf609b4e39daa3af48f1a432907216f65e, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/jakarta/commons-dbcp/1.2.1/commons-dbcp-1.2.1.jar, jakarta#commons-dbcp;1.2.1!commons-dbcp.jar
204,cryptix-1.2.jar,ba3ef5139fdad7c127eebc01ef4e61095a57153c, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/globus/cryptix/1.2/cryptix-1.2.jar, globus#cryptix;1.2!cryptix.jar
205,cryptix32-3.2.jar,373e01d66a753ab58185965bb3abe853e0f66f4d, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/globus/cryptix32/3.2/cryptix32-3.2.jar, globus#cryptix32;3.2!cryptix32.jar
206,cryptix-asn1-0.1.11.jar,ce6187223532499e04351cce625aaf073bc187fa, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/globus/cryptix-asn1/0.1.11/cryptix-asn1-0.1.11.jar, globus#cryptix-asn1;0.1.11!cryptix-asn1.jar
207,stax-api-1.0.1.jar,49c100caf72d658aca8e58bd74a4ba90fa2b0d70, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/stax/stax-api/1.0.1/stax-api-1.0.1.jar, stax#stax-api;1.0.1!stax-api.jar
208,stax2-api-3.0.1.jar,949fc43ccaca8ed6ff31b82bf18f560a3c9a3b6e, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/stax/stax2-api/3.0.1/stax2-api-3.0.1.jar, stax#stax2-api;3.0.1!stax2-api.jar
209,hamcrest-core-1.1.jar,88d0fc81f09e94aa82d9d3c108f8ca50661507c2, http://gforge.nci.nih.gov/svnroot/commonlibrary/trunk/ivy-repo/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar, hamcrest#hamcrest-core;1.1!hamcrest-core.jar
